step	action	robot0_eef_pos	Can_pos	Can_to_robot0_eef_pos
25	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.18, -0.26, 0.88]	[0.18, -0.26, 0.86]	[-0.0, -0.0, 0.02]
26	[0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]	[0.18, -0.27, 0.9]	[0.18, -0.26, 0.87]	[-0.0, -0.0, 0.03]
27	[0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]	[0.18, -0.27, 0.92]	[0.18, -0.27, 0.9]	[-0.0, -0.0, 0.03]
28	[0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]	[0.18, -0.27, 0.95]	[0.18, -0.27, 0.92]	[-0.0, -0.0, 0.03]
29	[0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]	[0.18, -0.27, 0.97]	[0.18, -0.27, 0.94]	[-0.0, 0.0, 0.03]
30	[0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]	[0.18, -0.27, 0.99]	[0.18, -0.27, 0.97]	[-0.0, 0.0, 0.03]
31	[0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]	[0.18, -0.27, 1.01]	[0.18, -0.27, 0.99]	[-0.0, 0.0, 0.03]
32	[0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]	[0.18, -0.27, 1.04]	[0.18, -0.27, 1.01]	[-0.0, 0.0, 0.03]
33	[0.17, 6.69, 10.0, 0.0, 0.0, 0.0, 1.0]	[0.18, -0.25, 1.06]	[0.18, -0.25, 1.03]	[-0.0, 0.0, 0.03]
34	[0.15, 6.55, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.18, -0.23, 1.07]	[0.18, -0.23, 1.04]	[-0.0, 0.0, 0.03]
35	[0.13, 6.34, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.19, -0.21, 1.07]	[0.19, -0.21, 1.04]	[-0.0, 0.0, 0.03]
36	[0.1, 6.12, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.19, -0.19, 1.07]	[0.19, -0.19, 1.04]	[-0.0, 0.0, 0.03]
37	[0.08, 5.89, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.19, -0.16, 1.07]	[0.19, -0.16, 1.04]	[-0.0, 0.0, 0.03]
38	[0.06, 5.66, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.19, -0.14, 1.07]	[0.19, -0.14, 1.04]	[-0.0, 0.0, 0.03]
39	[0.04, 5.43, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.19, -0.12, 1.07]	[0.19, -0.12, 1.04]	[-0.0, 0.0, 0.03]
40	[0.04, 5.19, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.19, -0.09, 1.07]	[0.19, -0.09, 1.04]	[-0.0, 0.0, 0.03]
41	[0.03, 4.96, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.19, -0.07, 1.06]	[0.19, -0.07, 1.04]	[-0.0, 0.0, 0.03]
42	[0.03, 4.73, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.19, -0.05, 1.06]	[0.19, -0.05, 1.04]	[-0.0, 0.0, 0.03]
43	[0.03, 4.5, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.19, -0.02, 1.06]	[0.19, -0.02, 1.04]	[-0.0, 0.0, 0.03]
44	[0.03, 4.27, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.19, -0.0, 1.06]	[0.19, -0.0, 1.04]	[-0.0, 0.0, 0.03]
45	[0.04, 4.05, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.19, 0.02, 1.06]	[0.19, 0.02, 1.04]	[-0.0, 0.0, 0.03]
46	[0.04, 3.82, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.19, 0.04, 1.06]	[0.19, 0.04, 1.03]	[-0.0, 0.0, 0.03]
47	[0.05, 3.59, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.19, 0.07, 1.06]	[0.19, 0.07, 1.03]	[-0.0, 0.0, 0.03]
48	[0.05, 3.36, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.19, 0.09, 1.06]	[0.19, 0.09, 1.03]	[-0.0, 0.0, 0.03]
49	[0.05, 3.14, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.19, 0.11, 1.06]	[0.19, 0.11, 1.03]	[-0.0, 0.0, 0.03]
50	[0.05, 2.91, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.19, 0.13, 1.06]	[0.19, 0.13, 1.03]	[-0.0, 0.0, 0.03]
51	[0.05, 2.68, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.19, 0.16, 1.05]	[0.19, 0.16, 1.03]	[-0.0, 0.0, 0.03]
52	[0.05, 2.46, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.19, 0.18, 1.05]	[0.19, 0.18, 1.03]	[-0.0, 0.0, 0.03]
53	[0.06, 2.24, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.19, 0.2, 1.05]	[0.19, 0.2, 1.03]	[-0.0, 0.0, 0.03]
54	[0.06, 2.01, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.19, 0.22, 1.05]	[0.19, 0.22, 1.02]	[-0.0, 0.0, 0.03]
55	[0.06, 1.79, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.19, 0.25, 1.05]	[0.19, 0.25, 1.02]	[-0.0, 0.0, 0.03]
56	[0.06, 1.57, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.19, 0.27, 1.05]	[0.19, 0.27, 1.02]	[-0.0, 0.0, 0.03]
57	[0.07, 1.35, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.19, 0.29, 1.04]	[0.19, 0.29, 1.02]	[-0.0, 0.0, 0.03]
58	[0.07, 1.14, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.19, 0.31, 1.04]	[0.19, 0.31, 1.02]	[-0.0, 0.0, 0.03]
59	[0.08, 0.93, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.19, 0.33, 1.04]	[0.19, 0.33, 1.01]	[-0.0, 0.0, 0.03]
60	[0.1, 0.73, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.18, 0.35, 1.03]	[0.19, 0.35, 1.01]	[-0.0, 0.0, 0.03]
61	[0.11, 0.57, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.18, 0.36, 1.03]	[0.19, 0.36, 1.01]	[-0.0, 0.0, 0.03]
62	[0.12, 0.44, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.18, 0.37, 1.03]	[0.18, 0.37, 1.0]	[-0.0, 0.0, 0.03]
63	[0.13, 0.35, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.18, 0.37, 1.02]	[0.18, 0.37, 1.0]	[-0.0, 0.0, 0.03]
64	[0.15, 0.28, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.18, 0.38, 1.02]	[0.18, 0.38, 0.99]	[-0.0, 0.0, 0.03]
65	[0.17, 0.23, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.18, 0.38, 1.01]	[0.18, 0.38, 0.98]	[-0.0, 0.0, 0.03]
66	[0.18, 0.21, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.18, 0.38, 1.0]	[0.18, 0.38, 0.98]	[-0.0, 0.0, 0.03]
67	[0.2, 0.19, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.17, 0.38, 0.99]	[0.18, 0.38, 0.97]	[-0.0, 0.0, 0.03]
68	[0.21, 0.19, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.17, 0.38, 0.99]	[0.17, 0.38, 0.96]	[-0.0, 0.0, 0.03]
69	[0.23, 0.19, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.17, 0.38, 0.98]	[0.17, 0.38, 0.95]	[-0.0, 0.0, 0.03]
70	[0.24, 0.19, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.17, 0.38, 0.97]	[0.17, 0.38, 0.94]	[-0.0, 0.0, 0.03]
71	[0.25, 0.2, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.17, 0.38, 0.96]	[0.17, 0.38, 0.93]	[-0.0, 0.0, 0.03]
72	[0.25, 0.2, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.17, 0.38, 0.95]	[0.17, 0.38, 0.92]	[-0.0, 0.0, 0.03]
73	[0.25, 0.2, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.17, 0.38, 0.94]	[0.17, 0.38, 0.91]	[-0.0, 0.0, 0.03]
74	[0.25, 0.2, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.17, 0.38, 0.93]	[0.17, 0.38, 0.91]	[-0.0, 0.0, 0.03]
75	[0.25, 0.2, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.17, 0.38, 0.92]	[0.17, 0.38, 0.9]	[-0.0, 0.0, 0.03]
76	[0.25, 0.2, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.17, 0.38, 0.92]	[0.17, 0.38, 0.89]	[-0.0, 0.0, 0.03]
77	[0.26, 0.21, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.17, 0.38, 0.91]	[0.17, 0.38, 0.88]	[-0.0, 0.0, 0.03]
78	[0.27, 0.21, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.17, 0.38, 0.9]	[0.17, 0.38, 0.87]	[-0.0, 0.0, 0.03]
79	[0.28, 0.23, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.16, 0.38, 0.89]	[0.17, 0.38, 0.86]	[-0.0, 0.0, 0.03]
80	[0.3, 0.25, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.16, 0.38, 0.88]	[0.17, 0.38, 0.86]	[-0.0, 0.0, 0.03]
81	[0.31, 0.25, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.16, 0.38, 0.88]	[0.17, 0.38, 0.86]	[-0.0, 0.0, 0.03]
82	[0.3, 0.25, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.16, 0.38, 0.88]	[0.17, 0.38, 0.86]	[-0.0, 0.0, 0.02]
83	[0.3, 0.25, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.16, 0.38, 0.88]	[0.17, 0.38, 0.86]	[-0.0, 0.0, 0.02]
84	[0.29, 0.24, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.17, 0.38, 0.88]	[0.17, 0.38, 0.86]	[-0.0, 0.0, 0.02]
85	[0.28, 0.23, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.17, 0.38, 0.88]	[0.17, 0.38, 0.86]	[-0.0, 0.0, 0.02]
86	[0.27, 0.22, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.17, 0.38, 0.88]	[0.17, 0.38, 0.86]	[-0.0, 0.0, 0.02]
87	[0.27, 0.22, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.17, 0.38, 0.88]	[0.17, 0.38, 0.86]	[-0.0, 0.0, 0.02]
88	[0.27, 0.22, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.17, 0.38, 0.88]	[0.17, 0.38, 0.86]	[-0.0, 0.0, 0.02]
89	[0.26, 0.22, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.17, 0.38, 0.88]	[0.17, 0.38, 0.86]	[-0.0, 0.0, 0.02]
90	[0.25, 0.21, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.17, 0.38, 0.88]	[0.17, 0.38, 0.86]	[-0.0, 0.0, 0.02]
91	[0.25, 0.21, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.17, 0.38, 0.88]	[0.17, 0.38, 0.86]	[-0.0, 0.0, 0.02]
92	[0.25, 0.21, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.17, 0.38, 0.88]	[0.17, 0.38, 0.86]	[-0.0, 0.0, 0.02]
93	[0.25, 0.21, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.17, 0.38, 0.88]	[0.17, 0.38, 0.86]	[-0.0, 0.0, 0.02]
94	[0.25, 0.21, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.17, 0.38, 0.88]	[0.17, 0.38, 0.86]	[-0.0, 0.0, 0.02]
95	[0.25, 0.21, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.17, 0.38, 0.88]	[0.17, 0.38, 0.86]	[-0.0, 0.0, 0.02]
96	[0.25, 0.21, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.17, 0.38, 0.88]	[0.17, 0.38, 0.86]	[-0.0, 0.0, 0.02]
97	[0.25, 0.21, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.17, 0.38, 0.88]	[0.17, 0.38, 0.86]	[-0.0, 0.0, 0.02]
98	[0.25, 0.21, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.17, 0.38, 0.88]	[0.17, 0.38, 0.86]	[-0.0, 0.0, 0.02]
99	[0.25, 0.21, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.17, 0.38, 0.88]	[0.17, 0.38, 0.86]	[-0.0, 0.0, 0.02]
100	[0.25, 0.21, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.17, 0.38, 0.88]	[0.17, 0.38, 0.86]	[-0.0, 0.0, 0.02]
101	[0.25, 0.21, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.17, 0.38, 0.88]	[0.17, 0.38, 0.86]	[-0.0, 0.0, 0.02]
102	[0.25, 0.21, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.17, 0.38, 0.88]	[0.17, 0.38, 0.86]	[-0.0, 0.0, 0.02]
103	[0.25, 0.21, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.17, 0.38, 0.88]	[0.17, 0.38, 0.86]	[-0.0, 0.0, 0.02]
104	[0.25, 0.21, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.17, 0.38, 0.88]	[0.17, 0.38, 0.86]	[-0.0, 0.0, 0.02]
105	[0.25, 0.21, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.17, 0.38, 0.88]	[0.17, 0.38, 0.86]	[-0.0, 0.0, 0.02]
106	[0.25, 0.21, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.17, 0.38, 0.88]	[0.17, 0.38, 0.86]	[-0.0, 0.0, 0.02]
107	[0.25, 0.21, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.17, 0.38, 0.88]	[0.17, 0.38, 0.86]	[-0.0, 0.0, 0.02]
108	[0.25, 0.21, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.17, 0.38, 0.88]	[0.17, 0.38, 0.86]	[-0.0, 0.0, 0.02]
109	[0.25, 0.21, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.17, 0.38, 0.88]	[0.17, 0.38, 0.86]	[-0.0, 0.0, 0.02]
110	[0.25, 0.21, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.17, 0.38, 0.88]	[0.17, 0.38, 0.86]	[-0.0, 0.0, 0.02]
111	[0.25, 0.21, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.17, 0.38, 0.88]	[0.17, 0.38, 0.86]	[-0.0, 0.0, 0.02]
112	[0.25, 0.21, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.17, 0.38, 0.88]	[0.17, 0.38, 0.86]	[-0.0, 0.0, 0.02]
113	[0.25, 0.21, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.17, 0.38, 0.88]	[0.17, 0.38, 0.86]	[-0.0, -0.0, 0.02]
114	[0.25, 0.21, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.17, 0.38, 0.88]	[0.17, 0.38, 0.86]	[-0.0, -0.0, 0.02]
115	[0.25, 0.21, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.17, 0.38, 0.88]	[0.17, 0.38, 0.86]	[-0.0, -0.0, 0.02]
116	[0.25, 0.21, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.17, 0.38, 0.88]	[0.17, 0.38, 0.86]	[-0.0, -0.0, 0.02]
117	[0.25, 0.21, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.17, 0.38, 0.88]	[0.17, 0.38, 0.86]	[-0.0, 0.0, 0.02]
118	[0.25, 0.21, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.17, 0.38, 0.88]	[0.17, 0.38, 0.86]	[-0.0, 0.0, 0.02]
119	[0.25, 0.21, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.17, 0.38, 0.88]	[0.17, 0.38, 0.86]	[-0.0, -0.0, 0.02]
