step	action	robot0_eef_pos	door_pos	handle_pos	door_to_eef_pos	handle_to_eef_pos
36	[0.32, -0.1, -0.24, 0.0, 0.0, 0.0, -1.0]	[-0.09, -0.23, 0.93]	[-0.21, -0.33, 1.1]	[-0.06, -0.26, 0.96]	[-0.12, -0.1, 0.17]	[0.03, -0.03, 0.03]
37	[0.34, -0.1, -0.2, 0.0, 0.0, 0.0, -1.0]	[-0.09, -0.23, 0.92]	[-0.21, -0.33, 1.1]	[-0.05, -0.26, 0.96]	[-0.12, -0.1, 0.18]	[0.03, -0.03, 0.03]
38	[0.35, -0.1, -0.17, 0.0, 0.0, 0.0, -1.0]	[-0.08, -0.24, 0.92]	[-0.21, -0.33, 1.1]	[-0.04, -0.27, 0.95]	[-0.13, -0.09, 0.18]	[0.04, -0.03, 0.04]
39	[0.35, -0.1, -0.15, 0.0, 0.0, 0.0, -1.0]	[-0.07, -0.24, 0.92]	[-0.21, -0.33, 1.1]	[-0.04, -0.27, 0.95]	[-0.13, -0.09, 0.18]	[0.04, -0.03, 0.04]
40	[0.35, -0.1, -0.12, 0.0, 0.0, 0.0, -1.0]	[-0.07, -0.24, 0.91]	[-0.21, -0.33, 1.1]	[-0.03, -0.27, 0.95]	[-0.14, -0.09, 0.19]	[0.04, -0.03, 0.04]
41	[0.35, 0.7, 0.4, 0.0, 0.0, 0.0, -1.0]	[-0.07, -0.23, 0.91]	[-0.21, -0.33, 1.1]	[-0.03, -0.26, 0.95]	[-0.14, -0.1, 0.19]	[0.04, -0.03, 0.04]
42	[0.35, 0.68, 0.38, 0.0, 0.0, 0.0, -1.0]	[-0.07, -0.22, 0.92]	[-0.2, -0.32, 1.1]	[-0.03, -0.25, 0.95]	[-0.13, -0.1, 0.18]	[0.03, -0.03, 0.03]
43	[0.35, 0.67, 0.34, 0.0, 0.0, 0.0, -1.0]	[-0.07, -0.2, 0.92]	[-0.2, -0.31, 1.1]	[-0.04, -0.24, 0.95]	[-0.13, -0.11, 0.18]	[0.03, -0.03, 0.03]
44	[0.34, 0.66, 0.31, 0.0, 0.0, 0.0, -1.0]	[-0.07, -0.19, 0.92]	[-0.2, -0.31, 1.1]	[-0.04, -0.23, 0.95]	[-0.13, -0.11, 0.18]	[0.03, -0.03, 0.03]
45	[0.33, 0.65, 0.29, 0.0, 0.0, 0.0, -1.0]	[-0.07, -0.18, 0.92]	[-0.2, -0.3, 1.1]	[-0.04, -0.21, 0.95]	[-0.13, -0.12, 0.18]	[0.03, -0.03, 0.03]
46	[0.33, 0.66, 0.28, 0.0, 0.0, 0.0, -1.0]	[-0.08, -0.16, 0.92]	[-0.2, -0.29, 1.1]	[-0.04, -0.2, 0.95]	[-0.12, -0.12, 0.18]	[0.03, -0.03, 0.03]
47	[0.32, 0.66, 0.28, 0.0, 0.0, 0.0, -1.0]	[-0.08, -0.15, 0.93]	[-0.2, -0.28, 1.1]	[-0.05, -0.18, 0.95]	[-0.12, -0.13, 0.17]	[0.03, -0.03, 0.03]
48	[0.32, 0.66, 0.27, 0.0, 0.0, 0.0, -1.0]	[-0.08, -0.14, 0.93]	[-0.2, -0.27, 1.1]	[-0.05, -0.17, 0.95]	[-0.12, -0.13, 0.17]	[0.03, -0.03, 0.03]
49	[0.32, 0.66, 0.27, 0.0, 0.0, 0.0, -1.0]	[-0.09, -0.12, 0.93]	[-0.2, -0.26, 1.1]	[-0.05, -0.16, 0.95]	[-0.11, -0.14, 0.17]	[0.03, -0.03, 0.03]
50	[0.31, 0.65, 0.26, 0.0, 0.0, 0.0, -1.0]	[-0.09, -0.11, 0.93]	[-0.2, -0.26, 1.1]	[-0.06, -0.15, 0.95]	[-0.11, -0.15, 0.17]	[0.03, -0.04, 0.02]
51	[0.32, 0.64, 0.25, 0.0, 0.0, 0.0, -1.0]	[-0.09, -0.1, 0.93]	[-0.2, -0.25, 1.1]	[-0.06, -0.14, 0.95]	[-0.11, -0.15, 0.17]	[0.03, -0.04, 0.02]
52	[0.32, 0.64, 0.25, 0.0, 0.0, 0.0, -1.0]	[-0.1, -0.09, 0.93]	[-0.2, -0.24, 1.1]	[-0.06, -0.13, 0.95]	[-0.11, -0.15, 0.17]	[0.03, -0.04, 0.02]
53	[0.32, 0.63, 0.24, 0.0, 0.0, 0.0, -1.0]	[-0.1, -0.08, 0.93]	[-0.2, -0.24, 1.1]	[-0.07, -0.12, 0.95]	[-0.1, -0.16, 0.17]	[0.03, -0.04, 0.02]
54	[0.32, 0.63, 0.24, 0.0, 0.0, 0.0, -1.0]	[-0.1, -0.07, 0.93]	[-0.2, -0.23, 1.1]	[-0.07, -0.11, 0.95]	[-0.1, -0.16, 0.17]	[0.03, -0.04, 0.02]
55	[0.32, 0.62, 0.24, 0.0, 0.0, 0.0, -1.0]	[-0.1, -0.06, 0.93]	[-0.2, -0.23, 1.1]	[-0.07, -0.11, 0.95]	[-0.1, -0.17, 0.17]	[0.03, -0.05, 0.02]
56	[0.33, 0.54, 0.22, 0.0, 0.0, 0.0, -1.0]	[-0.1, -0.05, 0.93]	[-0.2, -0.23, 1.1]	[-0.07, -0.11, 0.95]	[-0.1, -0.18, 0.17]	[0.03, -0.05, 0.02]
57	[0.34, 0.46, 0.2, 0.0, 0.0, 0.0, -1.0]	[-0.1, -0.04, 0.93]	[-0.2, -0.23, 1.1]	[-0.07, -0.11, 0.95]	[-0.1, -0.19, 0.17]	[0.03, -0.06, 0.02]
58	[0.33, 0.37, 0.18, 0.0, 0.0, 0.0, -1.0]	[-0.1, -0.03, 0.93]	[-0.2, -0.23, 1.1]	[-0.07, -0.11, 0.95]	[-0.1, -0.2, 0.17]	[0.03, -0.07, 0.02]
59	[0.3, 0.29, 0.17, 0.0, 0.0, 0.0, -1.0]	[-0.1, -0.03, 0.94]	[-0.2, -0.23, 1.1]	[-0.07, -0.1, 0.95]	[-0.11, -0.2, 0.16]	[0.03, -0.08, 0.02]
60	[0.3, 0.24, 0.15, 0.0, 0.0, 0.0, -1.0]	[-0.1, -0.02, 0.94]	[-0.2, -0.23, 1.1]	[-0.07, -0.1, 0.95]	[-0.11, -0.21, 0.16]	[0.03, -0.08, 0.01]
61	[0.29, 0.2, 0.14, 0.0, 0.0, 0.0, -1.0]	[-0.09, -0.02, 0.94]	[-0.2, -0.23, 1.1]	[-0.07, -0.1, 0.95]	[-0.11, -0.21, 0.16]	[0.03, -0.08, 0.01]
62	[0.29, 0.16, 0.14, 0.0, 0.0, 0.0, -1.0]	[-0.09, -0.02, 0.94]	[-0.2, -0.23, 1.1]	[-0.06, -0.1, 0.95]	[-0.11, -0.21, 0.16]	[0.03, -0.09, 0.01]
63	[0.29, 0.15, 0.13, 0.0, 0.0, 0.0, -1.0]	[-0.09, -0.02, 0.94]	[-0.2, -0.23, 1.1]	[-0.06, -0.1, 0.95]	[-0.11, -0.21, 0.16]	[0.03, -0.09, 0.01]
64	[0.29, 0.14, 0.13, 0.0, 0.0, 0.0, -1.0]	[-0.09, -0.02, 0.94]	[-0.2, -0.23, 1.1]	[-0.06, -0.1, 0.95]	[-0.11, -0.21, 0.16]	[0.03, -0.09, 0.01]
65	[0.29, 0.14, 0.13, 0.0, 0.0, 0.0, -1.0]	[-0.09, -0.02, 0.94]	[-0.2, -0.23, 1.1]	[-0.06, -0.1, 0.95]	[-0.11, -0.21, 0.16]	[0.03, -0.09, 0.01]
66	[0.29, 0.14, 0.13, 0.0, 0.0, 0.0, -1.0]	[-0.09, -0.02, 0.94]	[-0.2, -0.23, 1.1]	[-0.06, -0.1, 0.95]	[-0.11, -0.21, 0.16]	[0.03, -0.09, 0.01]
67	[0.29, 0.14, 0.13, 0.0, 0.0, 0.0, -1.0]	[-0.09, -0.02, 0.94]	[-0.2, -0.23, 1.1]	[-0.06, -0.1, 0.95]	[-0.11, -0.21, 0.16]	[0.03, -0.09, 0.01]
68	[0.29, 0.14, 0.13, 0.0, 0.0, 0.0, -1.0]	[-0.09, -0.02, 0.94]	[-0.2, -0.23, 1.1]	[-0.06, -0.1, 0.95]	[-0.11, -0.21, 0.16]	[0.03, -0.09, 0.01]
69	[0.29, 0.14, 0.13, 0.0, 0.0, 0.0, -1.0]	[-0.09, -0.02, 0.94]	[-0.2, -0.23, 1.1]	[-0.06, -0.1, 0.95]	[-0.11, -0.21, 0.16]	[0.03, -0.09, 0.01]
70	[0.29, 0.14, 0.13, 0.0, 0.0, 0.0, -1.0]	[-0.09, -0.02, 0.94]	[-0.2, -0.23, 1.1]	[-0.06, -0.1, 0.95]	[-0.11, -0.21, 0.16]	[0.03, -0.09, 0.01]
71	[0.29, 0.14, 0.13, 0.0, 0.0, 0.0, -1.0]	[-0.09, -0.02, 0.94]	[-0.2, -0.23, 1.1]	[-0.06, -0.1, 0.95]	[-0.11, -0.21, 0.16]	[0.03, -0.09, 0.01]
72	[0.29, 0.14, 0.13, 0.0, 0.0, 0.0, -1.0]	[-0.09, -0.02, 0.94]	[-0.2, -0.23, 1.1]	[-0.06, -0.1, 0.95]	[-0.11, -0.21, 0.16]	[0.03, -0.09, 0.01]
73	[0.29, 0.14, 0.13, 0.0, 0.0, 0.0, -1.0]	[-0.09, -0.02, 0.94]	[-0.2, -0.23, 1.1]	[-0.06, -0.1, 0.95]	[-0.11, -0.21, 0.16]	[0.03, -0.09, 0.01]
74	[0.29, 0.14, 0.13, 0.0, 0.0, 0.0, -1.0]	[-0.09, -0.02, 0.94]	[-0.2, -0.23, 1.1]	[-0.06, -0.1, 0.95]	[-0.11, -0.21, 0.16]	[0.03, -0.09, 0.01]
75	[0.29, 0.14, 0.13, 0.0, 0.0, 0.0, -1.0]	[-0.09, -0.02, 0.94]	[-0.2, -0.23, 1.1]	[-0.06, -0.1, 0.95]	[-0.11, -0.21, 0.16]	[0.03, -0.09, 0.01]
76	[0.29, 0.14, 0.13, 0.0, 0.0, 0.0, -1.0]	[-0.09, -0.02, 0.94]	[-0.2, -0.23, 1.1]	[-0.06, -0.1, 0.95]	[-0.11, -0.21, 0.16]	[0.03, -0.09, 0.01]
77	[0.29, 0.14, 0.13, 0.0, 0.0, 0.0, -1.0]	[-0.09, -0.02, 0.94]	[-0.2, -0.23, 1.1]	[-0.06, -0.1, 0.95]	[-0.11, -0.21, 0.16]	[0.03, -0.09, 0.01]
78	[0.29, 0.14, 0.13, 0.0, 0.0, 0.0, -1.0]	[-0.09, -0.02, 0.94]	[-0.2, -0.23, 1.1]	[-0.06, -0.1, 0.95]	[-0.11, -0.21, 0.16]	[0.03, -0.09, 0.01]
79	[0.29, 0.14, 0.13, 0.0, 0.0, 0.0, -1.0]	[-0.09, -0.02, 0.94]	[-0.2, -0.23, 1.1]	[-0.06, -0.1, 0.95]	[-0.11, -0.21, 0.16]	[0.03, -0.09, 0.01]
